Entity	Annotation	Comment
http://ar.dbpedia.org/resource/%D9%86%D8%A7%D8%AA%D8%B4%D9%8A%D8%B2%D8%8C_%D9%85%D8%B3%D9%8A%D8%B3%D9%8A%D8%A8%D9%8A	Natchez_(Mississippi)	TBA
http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي	Natchez_(Mississippi)	TBA
http://commons.dbpedia.org/resource/西安	Xian	TBA
http://el.dbpedia.org/resource/Σιάν	Xian	TBA
http://eo.dbpedia.org/resource/Ŝjiano	Xian	TBA
http://pl.dbpedia.org/resource/Xi’an	Xian	TBA
http://rdf.freebase.com/ns/m.0kzd9	Xian	TBA
http://ur.dbpedia.org/resource/شیان	Xian	TBA
http://rdf.freebase.com/ns/m.0fw2y	Madison_(Wisconsin)	TBA
http://ar.dbpedia.org/resource/ماديسون،_ويسكونسن	Madison_(Wisconsin)	TBA
http://be.dbpedia.org/resource/Горад_Мадысан	Madison_(Wisconsin)	TBA
http://commons.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://ga.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://ur.dbpedia.org/resource/میڈیسون،_وسکونسن	Madison_(Wisconsin)	TBA
http://da.dbpedia.org/resource/Natchez_(Mississippi)	Natchez_(Mississippi)	TBA
http://dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://de.dbpedia.org/resource/Natchez_(Mississippi)	Natchez_(Mississippi)	TBA
http://es.dbpedia.org/resource/Natchez_(Misisipi)	Natchez_(Mississippi)	TBA
http://fa.dbpedia.org/resource/نچیز،_میسیسیپی	Natchez_(Mississippi)	TBA
http://fr.dbpedia.org/resource/Natchez_(Mississippi)	Natchez_(Mississippi)	TBA
http://ht.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://ia.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://io.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://it.dbpedia.org/resource/Natchez_(Mississippi)	Natchez_(Mississippi)	TBA
http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)	Natchez_(Mississippi)	TBA
http://kk.dbpedia.org/resource/Натчез_(Миссисипи)	Natchez_(Mississippi)	TBA
http://nl.dbpedia.org/resource/Natchez_(Mississippi)	Natchez_(Mississippi)	TBA
http://no.dbpedia.org/resource/Natchez	Natchez_(Mississippi)	TBA
http://pl.dbpedia.org/resource/Natchez_(Missisipi)	Natchez_(Mississippi)	TBA
http://pt.dbpedia.org/resource/Natchez_(Mississippi)	Natchez_(Mississippi)	TBA
http://rdf.freebase.com/ns/m.0wp9b	Natchez_(Mississippi)	TBA
http://ro.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://ru.dbpedia.org/resource/Натчез_(Миссисипи)	Natchez_(Mississippi)	TBA
http://sr.dbpedia.org/resource/Начез_(Мисисипи)	Natchez_(Mississippi)	TBA
http://sv.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)	Natchez_(Mississippi)	TBA
http://uz.dbpedia.org/resource/Natchez_(Mississippi)	Natchez_(Mississippi)	TBA
http://vi.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://war.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://www.wikidata.org/entity/Q944044	Natchez_(Mississippi)	TBA
http://zh.dbpedia.org/resource/纳奇兹	Natchez_(Mississippi)	TBA
http://be.dbpedia.org/resource/%D0%92%D0%BE%D1%81%D1%82%D1%80%D0%B0%D1%9E_%D0%A3%D1%86%D1%96%D0%BB%D0%B0	Utila	TBA
http://be.dbpedia.org/resource/Востраў_Уціла	Utila	TBA
http://be.dbpedia.org/resource/%D0%93%D0%BE%D1%80%D0%B0%D0%B4_%D0%A1%D1%96%D1%8F%D0%BD%D1%8C	Xian	TBA
http://ca.dbpedia.org/resource/Útila	Utila	TBA
http://dbpedia.org/resource/%C3%9Atila	Utila	TBA
http://dbpedia.org/resource/Útila	Utila	TBA
http://de.dbpedia.org/resource/Utila	Utila	TBA
http://el.dbpedia.org/resource/Ούτιλα	Utila	TBA
http://eo.dbpedia.org/resource/Insulo_Útila	Utila	TBA
http://es.dbpedia.org/resource/Útila	Utila	TBA
http://fr.dbpedia.org/resource/Útila	Utila	TBA
http://he.dbpedia.org/resource/אוטילה	Utila	TBA
http://it.dbpedia.org/resource/Útila	Utila	TBA
http://ko.dbpedia.org/resource/우틸라_섬	Utila	TBA
http://lt.dbpedia.org/resource/Utila	Utila	TBA
http://nl.dbpedia.org/resource/Utila	Utila	TBA
http://no.dbpedia.org/resource/Útila	Utila	TBA
http://pt.dbpedia.org/resource/Útila	Utila	TBA
http://sk.dbpedia.org/resource/Utila	Utila	TBA
http://www.wikidata.org/entity/Q1572113	Utila	TBA
http://zh.dbpedia.org/resource/烏提拉島	Utila	TBA
http://bg.dbpedia.org/resource/%D0%9C%D0%B0%D0%B4%D0%B8%D1%81%D1%8A%D0%BD	Madison_(Wisconsin)	TBA
http://bg.dbpedia.org/resource/%D0%9C%D0%B0%D0%B4%D0%B8%D1%81%D1%8A%D0%BD_(%D0%BF%D0%BE%D1%8F%D1%81%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5)	Madison_(Wisconsin)	TBA
http://bg.dbpedia.org/resource/Мадисън_(пояснение)	Madison_(Wisconsin)	TBA
http://bg.dbpedia.org/resource/%D0%A1%D0%B8%D0%B0%D0%BD	Xian	TBA
http://br.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://ca.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://cs.dbpedia.org/resource/Madison_(rozcestník)	Madison_(Wisconsin)	TBA
http://da.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison	Madison_(Wisconsin)_disambiguation	disambiguation
http://de.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://es.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://fa.dbpedia.org/resource/مدیسون_(ابهام‌زدایی)	Madison_(Wisconsin)	TBA
http://fi.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://fr.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://he.dbpedia.org/resource/מדיסון_(פירושונים)	Madison_(Wisconsin)	TBA
http://hu.dbpedia.org/resource/Madison_(egyértelműsítő_lap)	Madison_(Wisconsin)	TBA
http://it.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://ja.dbpedia.org/resource/マディソン_(曖昧さ回避)	Madison_(Wisconsin)	TBA
http://ko.dbpedia.org/resource/매디슨	Madison_(Wisconsin)	TBA
http://nl.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://no.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://pl.dbpedia.org/resource/Madison_(ujednoznacznienie)	Madison_(Wisconsin)	TBA
http://pt.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://ro.dbpedia.org/resource/Madison_(dezambiguizare)	Madison_(Wisconsin)	TBA
http://ru.dbpedia.org/resource/Мэдисон	Madison_(Wisconsin)	TBA
http://simple.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://sk.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://sr.dbpedia.org/resource/Медисон	Madison_(Wisconsin)	TBA
http://sv.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://sw.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://uk.dbpedia.org/resource/Медісон	Madison_(Wisconsin)	TBA
http://ur.dbpedia.org/resource/میڈیسن_(ضد_ابہام)	Madison_(Wisconsin)	TBA
http://vi.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://vo.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://www.wikidata.org/entity/Q217963	Madison_(Wisconsin)	TBA
http://ca.dbpedia.org/resource/%C3%9Atila	Utila	TBA
http://rdf.freebase.com/ns/m.05_d4l	Utila	TBA
http://ce.dbpedia.org/resource/Сиань	Xian	TBA
http://cs.dbpedia.org/resource/Madison_(rozcestn%C3%ADk)	Madison_(Wisconsin)	TBA
http://data.nobelprize.org/resource/city/Madison%2C_WI	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison%2C_WI	Madison_(Wisconsin)	TBA
http://data.nytimes.com/56399731571712931101	Xian	TBA
http://data.nytimes.com/xian_china_geo	unknown	TBA
http://dbpedia.org/resource/Xi%27an	Xian	TBA
http://sws.geonames.org/1790630/	Xian	TBA
http://rdf.freebase.com/ns/en.xian	Xian	TBA
http://data.nytimes.com/N34922125725415199781	Utila	TBA
http://data.nytimes.com/utila_honduras_geo	unknown	TBA
http://dbpedia.org/resource/?tila	Utila	TBA
http://dbpedia.org/resource/Utila	Utila	TBA
http://sws.geonames.org/3600482/	Utila	TBA
http://rdf.freebase.com/ns/en.utila	Utila	TBA
http://data.nytimes.com/N42015398622290083051	Natchez_(Mississippi)	TBA
http://data.nytimes.com/natchez_miss_geo	unknown	TBA
http://dbpedia.org/resource/Natchez%2C_Mississippi	Natchez_(Mississippi)	TBA
http://sws.geonames.org/4437982/	unknown	TBA
http://rdf.freebase.com/ns/en.natchez	unknown	TBA
http://data.nytimes.com/N75304497924591241091	Madison_(Wisconsin)	TBA
http://data.nytimes.com/madison_wis_geo	unknown	TBA
http://dbpedia.org/resource/Madison%2C_Wisconsin	Madison_(Wisconsin)	TBA
http://sws.geonames.org/5261457/	Madison_(Wisconsin)	TBA
http://rdf.freebase.com/ns/en.madison	Madison_(Wisconsin)	TBA
http://sws.geonames.org/3600485/	unknown	TBA
http://wikidata.dbpedia.org/resource/Q1572113	Utila	TBA
http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000005fb092	Utila	TBA
http://rdf.freebase.com/ns/m/05_d4l	Utila	TBA
http://wikidata.org/entity/Q1572113	Utila	TBA
http://yago-knowledge.org/resource/Útila	Utila	TBA
http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/%C3%9Atila	Utila	TBA
http://mpii.de/yago/resource/%C3%9Atila	unknown	TBA
http://dbpedia.org/resource/%C3%9Atila_Island	Utila	TBA
http://dbpedia.org/resource/Útila_Island	Utila	TBA
http://dbpedia.org/resource/%E8%A5%BF%E5%AE%89%E5%B8%82	Xian	TBA
http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008f989	Xian	TBA
http://dbpedia.org/resource/西安市	Xian	TBA
http://dbpedia.org/resource/%E8%A5%BF%E5%AE%89	Xian	TBA
http://dbpedia.org/resource/西安	Xian	TBA
http://dbpedia.org/resource/Chang%E2%80%99an	Xian	TBA
http://dbpedia.org/resource/Chang’an	Xian	TBA
http://dbpedia.org/resource/Downtown_Natchez	Natchez_(Mississippi)	TBA
http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000dd52a	Natchez_(Mississippi)	TBA
http://mpii.de/yago/resource/Downtown_Natchez	unknown	TBA
http://dbpedia.org/resource/Hao_%28city%29	Xian	TBA
http://dbpedia.org/resource/Hsi%27an	Xian	TBA
http://dbpedia.org/resource/Hsi-An	Xian	TBA
http://dbpedia.org/resource/Hsi-an	Xian	TBA
http://dbpedia.org/resource/Hsian	Xian	TBA
http://dbpedia.org/resource/Isla_de_%C3%9Atila	Utila	TBA
http://dbpedia.org/resource/Isla_de_Útila	Utila	TBA
http://dbpedia.org/resource/Madison%2CWisconsin	Madison_(Wisconsin)	TBA
http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000006ec5d	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison%2C_Wi	Madison_(Wisconsin)	TBA
http://www.rdfabout.com/rdf/usgov/geo/us/wi/counties/dane_county/madison	unknown	TBA
http://linkedgeodata.org/triplify/node/29941752#id	unknown	TBA
http://sw.opencyc.org/concept/Mx4rvVijoZwpEbGdrcN5Y29ycA	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison%2C_wi	Madison_(Wisconsin)	TBA
http://linkedgeodata.org/triplify/node29941752	Madison_(Wisconsin)	TBA
http://wikidata.dbpedia.org/resource/Q43788	Madison_(Wisconsin)	TBA
http://gd.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://ka.dbpedia.org/resource/მადისონი_(უისკონსინი)	Madison_(Wisconsin)	TBA
http://rdf.freebase.com/ns/m/0fw2y	Madison_(Wisconsin)	TBA
http://sh.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://wikidata.org/entity/Q43788	Madison_(Wisconsin)	TBA
http://yago-knowledge.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://musicbrainz.org/area/188ae04a-63e2-423a-bc3d-f725f1214a69#_	Madison_(Wisconsin)	TBA
http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://mpii.de/yago/resource/Madison,_Wisconsin	unknown	TBA
http://wikidata.dbpedia.org/resource/Q217963	Madison_(Wisconsin)	TBA
http://sh.dbpedia.org/resource/Medison	Madison_(Wisconsin)	TBA
http://wikidata.org/entity/Q217963	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_%28WI%29	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_%28city%29%2C_Dane_County%2C_WI	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_%28city%29%2C_Dane_County%2C_Wisconsin	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_%28city%29%2C_WI	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_%28city%29%2C_Wisconsin	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_%28city%2C_WI%29	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_%28city%2C_Wisconsin%29	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_Area_Music_Awards	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_WI	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_Wisconsin	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison_wisconsin	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Natchez%2C_MS	Natchez_(Mississippi)	TBA
http://linkedgeodata.org/triplify/node/151640651#id	Natchez_(Mississippi)	TBA
http://linkedgeodata.org/triplify/node151640651	Natchez_(Mississippi)	TBA
http://wikidata.dbpedia.org/resource/Q944044	Natchez_(Mississippi)	TBA
http://rdf.freebase.com/ns/m/0wp9b	Natchez_(Mississippi)	TBA
http://sh.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://simple.dbpedia.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://wikidata.org/entity/Q944044	Natchez_(Mississippi)	TBA
http://yago-knowledge.org/resource/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Natchez,_Mississippi	Natchez_(Mississippi)	TBA
http://mpii.de/yago/resource/Natchez,_Mississippi	unknown	TBA
http://musicbrainz.org/area/bfd4fed6-6e03-47d6-96c8-7c631bcfaf11#_	Natchez_(Mississippi)	TBA
http://dbpedia.org/resource/Natchez_%28Mississippi%29	Natchez_(Mississippi)	TBA
http://dbpedia.org/resource/Sai-an_Fu	Xian	TBA
http://dbpedia.org/resource/Signan	Xian	TBA
http://dbpedia.org/resource/Siking	Xian	TBA
http://dbpedia.org/resource/Singan	Xian	TBA
http://dbpedia.org/resource/Southern_Railway_and_Light_Company	Natchez_(Mississippi)	TBA
http://dbpedia.org/resource/Southern_Railway_and_Traction_Company	Natchez_(Mississippi)	TBA
http://dbpedia.org/resource/UN/LOCODE:USHEZ	Natchez_(Mississippi)	TBA
http://dbpedia.org/resource/UN/LOCODE:USMSN	Madison_(Wisconsin)	TBA
http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Utila	Utila	TBA
http://dbpedia.org/resource/Utila_Island	Utila	TBA
http://dbpedia.org/resource/X%27IAN	Xian	TBA
http://dbpedia.org/resource/X%C4%AB%27%C4%81n	Xian	TBA
http://dbpedia.org/resource/Xi%27an%2C_China	Xian	TBA
http://dbpedia.org/resource/Xi%27an_City	Xian	TBA
http://dbpedia.org/resource/Xi%CE%84an	Xian	TBA
http://dbpedia.org/resource/Xi΄an	Xian	TBA
http://dbpedia.org/resource/Xi%E2%80%99an	Xian	TBA
http://dbpedia.org/resource/Xi’an	Xian	TBA
http://gl.dbpedia.org/resource/Xi'an	Xian	TBA
http://linkedgeodata.org/triplify/node244082124	Xian	TBA
http://wikidata.dbpedia.org/resource/Q5826	Xian	TBA
http://mn.dbpedia.org/resource/Шиань	Xian	TBA
http://pa.dbpedia.org/resource/ਜ਼ੀਆਨ	Xian	TBA
http://wikidata.org/entity/Q5826	Xian	TBA
http://yago-knowledge.org/resource/Xi'an	Xian	TBA
